-0.51427857351842,1.81389743666838,1750.59263682157,361.879092846315
-0.52071268352383,1.16903575454007,1904.16798847321,263.543110080583
-0.320969782972647,1.42166885784481,2809.85276577469,355.392535435775
0.259638667673892,1.45341111282791,2098.06029379853,387.780931659844
0.149276860741617,1.26076237115153,2181.38546336549,330.814908694338
-0.203772685970561,1.133222723072,2654.18402403374,287.618048775908
-0.429238216837128,1.58599271776478,1915.67355968578,299.963929957229
-0.556737012541305,1.47091439744611,2212.54659229983,315.084561438716
-1.20717073416054,2.03150441733492,1859.64113533909,285.757050533103
0.346096136579484,1.74327654012332,3186.85813918576,394.580507924596
0.295388397750176,1.87371207498244,2308.14603295573,368.271357343696
-0.550907468880581,1.20122663497624,2170.33022834839,276.188235297299
0.347561739866633,2.47531952997488,2267.35270270786,360.203212711887
0.425625911511357,2.23339418542003,1981.92207727543,394.78806790083
0.333283501502084,2.20286116668382,1954.40962937922,304.749778005242
-0.726998727936262,1.7175630503346,2180.43661584292,355.479202436695
-0.301790676797606,2.10513980984169,2981.90524273776,356.62279053659
-0.674689628288939,0.685220040357301,1658.29844326796,378.293127033198
-0.709965388637482,1.11098722840818,1829.00855688944,330.058488484849
-0.266852910444512,0.565394040703876,1854.7943070985,355.907649476333
0.0229693555731405,1.506503163722,2146.59759434748,334.41412598021
-1.02889818231287,1.25842726571994,1914.36663661714,361.152696000665
-0.114956983290993,1.24907809157821,2440.70488147128,305.557901240954
-0.227586602263987,1.72218788695619,2953.61270290034,357.343235355214
-0.0316046196451525,1.99964307950409,2346.85748044993,315.502422852697
-1.28451895887181,1.03942615694572,2684.01136450449,437.516367118781
-0.339965026653899,0.721456227047558,1489.11620464352,337.244933744622
-0.052045779887697,1.15845452645312,1570.29653329253,232.770854604883
-0.978810700930062,1.08914369032053,1429.99074986117,318.331694588394
-0.116871114860267,0.962933305032967,2820.85856110965,419.061363818769
-0.30473727712266,1.23446192238664,1533.53226363623,281.766988392707
-0.512684830511863,0.78567333408335,2212.28972718128,328.760592845159
-0.757582815582281,0.825966573393102,2056.67669655949,418.022252298206
-0.84561407116569,1.43734556037932,2155.10779494942,385.903173565868
-0.0402731068617202,2.10870959341915,2399.42907240946,323.732589458223
-0.158210515620915,1.37932833981202,1823.68137240394,356.509863435733
-0.276749619616901,1.40413905595729,1868.95021853973,372.616421167613
-1.15528989612757,1.26109877943393,2310.86606367329,298.917934216669
-0.262807357295263,2.75370159407435,2588.25804900675,389.899791965206
0.270081707535468,1.27064299243302,2294.69593987764,414.421619558247
-0.23284413391782,1.98704139649494,1913.94497844173,322.0138511937
-1.28295393201819,1.80265231634423,2435.65237875135,403.225251357806
-0.355007816471347,1.30774483241017,2529.16560657816,376.879915149635
-0.534431274599717,1.84999771189815,1584.61534470539,312.183112606275
-0.522878745280338,1.03509804989639,2507.05010713901,392.444544807168
-0.776633873560139,0.78554361147209,1925.84968513288,325.552184461082
0.107739790967579,1.44001686430065,1572.55464908303,370.735720466621
-0.469800301796918,0.860961278548511,2896.95425745544,358.201879204331
-0.809493218383716,0.596826370224092,1923.3058921264,342.833062280307
-0.0131723035557378,1.05505101387785,1826.24438209073,230.301054389197
-0.767003889607846,1.22799755623641,1926.9408000399,313.81111362083
-0.591866076559487,0.996438003159701,2282.04092692491,465.421896483318
-0.822824359652099,1.08612344656497,1746.92738315995,373.312314430062
0.0579037219503924,1.31955503575216,2000.81559745527,319.566539627581
-0.130291698254816,1.04870283019007,1937.33561133748,401.138567584671
0.232567318701665,1.62877545521141,2061.42875706028,346.981930824478
0.322180516709705,1.85742284102607,1556.56049727345,294.517359782497
-0.51427857351842,1.32299849279202,2466.2185035517,428.515753035957
0.138401390243039,1.16761352216034,2068.20505940456,338.252997986796
-0.269722541874937,1.03852175035122,2826.77113488394,296.420362157496
-0.333072721350425,0.913588423971423,1515.38029546674,276.790459933287
-0.0408094936922386,1.20210699574484,2921.15495055787,419.247274336757
-0.268058866045936,0.748294334351813,1440.84921242858,423.163539748157
-0.114426773871086,1.05695478076371,2203.82822585217,453.653670130593
-0.889410289700751,0.979432126724635,2114.04506215831,397.571817160314
-0.0376010651149801,1.19722652648324,2177.37478749317,392.828845058753
-1.06994287507916,0.789155703674303,1664.53332789837,282.062028357218
-0.307538655150192,1.24985854071786,2079.7918555937,320.660664914015
-1.0350336251689,0.882386546253109,1827.29619289006,218.862828854879
-0.479762178429498,1.22843181354558,2010.76549646527,336.512227495969
0.0291807889075468,1.20725650105434,1253.58059019787,357.176326894761
-0.661419013207814,0.953532505574628,1781.35574996766,341.44203745504
0.118781239175627,0.980832562576221,2138.52948849126,351.589354540946
-0.837697025429952,1.04873522049164,2372.32193480409,416.897030081247
-0.944526103769976,1.04735343839605,2807.73261045027,477.019540947299
-0.187546236386802,0.639188868878446,2001.30042012308,351.969755618435
0.112164954978388,1.59791807665362,2363.45776604265,415.187319317095
-0.21833436488332,1.09905511707743,2042.91798758559,282.517965349958
-0.357968506127109,2.27748352066057,1725.27780493814,305.689568121653
-0.477800370545149,2.2508685189355,2927.80936038706,356.345723722122
-0.682067181787102,1.41386459211889,1917.23482440431,336.922485737842
0.293611125441442,1.37368379389131,2080.51173094418,312.543826951205
-0.393148582833717,0.78772836327298,1430.12653838876,234.829757361065
-0.47780037054515,1.28863756562231,2754.77697555743,413.310734973264
-0.386158178123931,0.969956100804801,2619.44823055706,497.145772002388
-1.28924816511587,1.14371905795821,1659.76862926339,401.587718177102
-0.0979971086492706,1.31525944037689,2051.25332208612,402.020965667231
-1.02543074288033,0.881639391166845,1550.11706610694,466.894263665144
-0.570146826866251,0.926460014964944,2221.96872913207,343.809647791795
-0.395166683500014,0.866136253915577,2764.55314742352,305.187286564666
-0.503502786973868,1.72608376431583,3116.02461845687,454.180590101203
0.217434589763952,1.37818606124426,2041.02979912309,444.763392749474
-0.184546780560286,1.01251021963716,2724.88811586333,435.383096835727
-0.0697515980525459,0.971465967501753,2068.19580991386,476.780412004009
-0.1944991418416,1.07070784376741,1703.61361146461,343.051852354564
