1750.59263682157,-0.51427857351842,1.81389743666838,361.879092846315,-0.254694320733327,0.999950771398858,0.503740760645818,1225.24734051979,0.3220093002497,0.495337454078999,0.116821536877501
1904.16798847321,-0.52071268352383,1.16903575454007,263.543110080583,-0.537734675441428,1.039832245176,0.452358249807119,1342.0255462216,0.292681939946564,0.549158499024858,0.100760719776651
2809.85276577469,-0.320969782972647,1.42166885784481,355.392535435775,-0.0992879204453711,1.0172521713141,0.546810490658956,1954.38933589179,0.342352608380724,0.540792071727466,0.143388763795568
2098.06029379853,0.259638667673892,1.45341111282791,387.780931659844,-0.50533380943326,1.11661966637255,0.579921812242643,1345.14557825915,0.347433465649768,0.57003006060292,0.152241538552598
2181.38546336549,0.149276860741617,1.26076237115153,330.814908694338,-0.230542889744797,0.987523144471231,0.499267619466598,1494.29642899401,0.251665554707462,0.500315800644234,0.0880146168801579
2654.18402403374,-0.203772685970561,1.133222723072,287.618048775908,-0.026984573673876,1.00897029943068,0.545477054336113,1724.03567873128,0.283606154041347,0.52100979427241,0.112393859301126
1915.67355968578,-0.429238216837128,1.58599271776478,299.963929957229,-0.532336106171284,1.01300916773569,0.53594222996133,1175.39666564646,0.335298529121999,0.558901931538713,0.15401014984185
2212.54659229983,-0.556737012541305,1.47091439744611,315.084561438716,-0.458362167222723,1.02596649747841,0.527358645627271,1277.38915288014,0.285297545544965,0.558537536667013,0.0834846604618174
1859.64113533909,-1.20717073416054,2.03150441733492,285.757050533103,-0.59811503840579,1.09190266840531,0.521906772975561,1151.98806341997,0.349739088107014,0.568838461607372,0.0577787188682186
3186.85813918576,0.346096136579484,1.74327654012332,394.580507924596,-0.0208747132534834,1.14161880791997,0.623012064303475,2073.58023042151,0.315883587752924,0.515095883899428,0.245671483595798
2308.14603295573,0.295388397750176,1.87371207498244,368.271357343696,-0.236328864806462,0.997478437882156,0.582110673212829,1517.17350526399,0.308576721698323,0.5326334237964,0.209731468566588
2170.33022834839,-0.550907468880581,1.20122663497624,276.188235297299,-0.314311146158688,1.06212723629093,0.545394810975729,1378.61804406501,0.331874892660187,0.564073337293727,0.13655487723341
2267.35270270786,0.347561739866633,2.47531952997488,360.203212711887,-0.0742946571192531,1.11231437796319,0.556044088629423,1420.94226605671,0.320494284900119,0.548778069638872,0.107694362809293
1981.92207727543,0.425625911511357,2.23339418542003,394.78806790083,-0.149715778650097,0.943601975157134,0.5343203128831,1135.25375892104,0.285853775734032,0.501942233871366,0.0870509847941159
1954.40962937922,0.333283501502084,2.20286116668382,304.749778005242,-0.0639922324139307,0.987178631910375,0.534019788245572,1401.69617178153,0.307523707961196,0.47649999291227,0.0864225275847189
2180.43661584292,-0.726998727936262,1.7175630503346,355.479202436695,-0.2078068393379,1.03933182486719,0.544648142947562,1410.02608617256,0.278690465192589,0.57570517592859,0.1046588580724
2981.90524273776,-0.301790676797606,2.10513980984169,356.62279053659,-0.146394642508902,1.0583166649243,0.533544993333717,1809.23008543052,0.289582118317131,0.50551438941981,0.0882301370406263
1658.29844326796,-0.674689628288939,0.685220040357301,378.293127033198,-0.636605820786875,1.05897400370833,0.53152228535816,958.072898217252,0.313177202953397,0.487877236574377,0.0807432621030855
1829.00855688944,-0.709965388637482,1.11098722840818,330.058488484849,-0.717596378975534,0.971598971860909,0.516803251977082,1022.21656843921,0.310557511455794,0.483867653657013,0.0926798537981064
1854.7943070985,-0.266852910444512,0.565394040703876,355.907649476333,-0.589246807634585,1.30606735294673,0.579040365968358,1205.20057501899,0.280273914614589,0.552500432424419,0.10860195236705
2146.59759434748,0.0229693555731405,1.506503163722,334.41412598021,-0.679721494039547,1.07008770756538,0.499352012993467,1199.90712791956,0.29125117267258,0.592484066063989,0.0627432627263808
1914.36663661714,-1.02889818231287,1.25842726571994,361.152696000665,-0.455604694303165,1.14539954691091,0.546400476271696,1415.10176468024,0.321922691835774,0.61789879282497,0.140211548564848
2440.70488147128,-0.114956983290993,1.24907809157821,305.557901240954,0.0861007975457358,1.01776981270983,0.590137387834454,1469.82751578752,0.304256935328201,0.539432277457368,0.148204945596116
2953.61270290034,-0.227586602263987,1.72218788695619,357.343235355214,-0.213100945590616,1.07638821668302,0.643549355303562,2267.22010744998,0.266334709294808,0.536573006023675,0.178292417099838
